id,time,head rotation
c49c09c8-5c48-48b2-9a30-abe3e14f466e,11:38:30:638,0
5f64dec4-881c-4c8e-9dec-ee64d48c5a49,11:38:32:638,0
5c5a115c-e828-4b40-b6d7-cc6cd8ca128d,11:38:34:641,0
cdeededd-5a0a-43da-829a-7ba0ebdf022f,11:38:36:641,0
55e81b7d-7fe4-458e-9fc9-93568e62bea8,11:38:38:642,-27.70001
1e57672b-838d-4987-8a0b-afb81f927727,11:38:40:642,50.09999
f5294dfc-c5ff-45ba-ab35-831ac09ec56f,11:38:42:643,29.09998
286e8d16-0168-4b3c-8322-9397d521321d,11:38:44:643,-13.60001
907862f6-f029-4a5d-9ce2-c2d93e2bb229,11:38:46:643,-26.60001
a3c57b06-7439-486f-8b4d-c0415e8f50eb,11:38:48:644,14.99999
896ab8a8-bca3-4956-840c-48f50397cd13,11:38:50:645,36.79998
b80ceb31-fbf4-4361-a859-bcfa4d1ef6a0,11:38:52:647,5.699981
96e942d9-5851-4880-ae3d-5641321a6315,11:38:54:648,17.09998
a82e9605-7742-40be-b14d-dfdaaf86fcb2,11:38:56:649,2.299979
82d41305-0259-49c4-9d1a-ac5a125cdf34,11:38:58:649,0
2ab943ce-29b7-43f3-a3a7-da2f55d83436,11:39:00:649,0
8cb79c54-c1ae-4a1b-9775-3ba5781e236e,11:39:02:650,0
28e0e28c-92c4-4181-9800-54656302b9bd,11:39:04:650,0
eb43411d-ca8a-4da1-ad6d-4ebbc2a0bd14,11:39:06:651,0
a5c993cd-889b-4a67-9201-adfb6bea2207,11:39:08:651,0
c90aa00e-ca0d-4a57-a442-62e514548baa,11:39:10:653,0
f785fdd7-47c4-43e7-a128-3ba1e66e4067,11:39:12:653,0
93992f93-a588-44ab-83c5-e1ca10f805de,11:39:14:655,0
d8a8a9e8-3056-4104-8654-9b180e0b5754,11:39:16:656,0
8c931c5d-1cfb-4345-a11c-96b649f921cf,11:39:18:656,0
73d0921e-34a0-4e94-a56c-d42c9de4d673,11:39:20:657,0
0ad7e879-0b3b-4476-9332-73151b47b8f0,11:39:22:658,0
26ff02c2-10d5-412c-8780-def771cbf701,11:39:24:658,0
841627fa-3b22-4516-90c8-40db29aae57c,11:39:26:658,0
f35d0b75-c4a4-49ef-8aa2-6176c0706c88,11:39:28:658,0
3ecae145-f762-4cdf-b13d-43708bc2bc25,11:39:30:659,0
6d30f1a3-2495-4b88-9d86-9d9954c8065f,11:39:32:659,0
607a9770-dbcf-423c-90aa-b00cd5bb3b24,11:39:34:660,0
87ac93aa-cd17-4ea8-b50e-9ac07b93975e,11:39:36:660,0
e4d96b0f-e161-4016-9a28-162966b6891e,11:39:38:661,0
e6584429-cc94-47d3-a742-a94dd7655bf7,11:39:40:663,0
bacc0243-7521-4530-a6c6-e3dd2c8a6b7e,11:39:42:664,0
16dced79-de1d-473d-834c-e3d0f0950f87,11:39:44:664,0
c0fa7e93-7a1d-4e8f-8749-1f348341c373,11:39:46:664,0
2bdc78a5-266e-4912-ba78-a7fa6e8293c7,11:39:48:665,0
de8557e8-f4a6-4438-98ea-c3e4714917fc,11:39:50:666,0
2c466d70-3d98-4b26-bb4d-9ed26b2dd934,11:39:52:666,0
d97441ca-96d8-4d8e-a45b-9b846ebad3f1,11:39:54:667,0
4d78659f-7b31-43eb-9e3e-4740115059c7,11:39:56:667,0
ac8ace61-26d1-42cf-bf17-d8ca24c52307,11:39:58:668,0
b8947afc-0540-4d4f-b9ad-162ddae03f74,11:40:00:669,0
e3f2e802-69f3-48f0-8acb-95caf85985b2,11:40:02:670,0
9fcbc8d9-0ba6-4d36-987b-395245af042b,11:40:04:670,0
3039e3a7-d88f-4e78-80ab-dd12d3b3442e,11:40:06:671,0
a4563df2-bfe5-4e4d-82f3-f80317dea6ad,11:40:08:671,0
5a468ba5-d8b9-4997-bec8-ae9ce9ee4abc,11:40:10:672,0
43814fcd-4bb1-44f7-b731-7919bd3a234c,11:40:12:672,0
c4ee3ef2-7034-4001-8570-45aeea05c9d9,11:40:14:673,0
a46d42ea-1551-4e5e-b416-16ad845c544d,11:40:16:673,0
bd0a5646-6bbd-48ff-9d50-cd236eea9db8,11:40:18:673,0
c1580f7c-bb82-40a3-b74f-1af077a282ad,11:40:20:674,0
90da5ae6-ce90-42b9-b678-4ecdbfa17c13,11:40:22:675,0
d7357f23-6fc2-41e0-a612-1e348d3bba84,11:40:24:675,0
1f8085d9-0a01-4907-a0fd-7172f69d5efe,11:40:26:677,0
a1554516-0ed6-41c0-92e4-bbcf0c6b3266,11:40:28:677,0
c4a64fec-4943-425a-b1c5-491b19b0e64c,11:40:30:678,0
3b7a9f0e-93c3-4a82-b31d-74120d042e58,11:40:32:679,0
86a846b0-b399-412e-90b3-2ebd9a3fbe02,11:40:34:679,0
e18e548d-fc8f-48ab-a964-825a03b4de2c,11:40:36:680,0
cc1b7b3b-811d-4c0c-b1eb-968817fc2b3b,11:40:38:680,0
b2eebf93-a399-4b1d-94b1-3f091f0fe937,11:40:40:681,0
95612e8f-d95b-4853-bad0-f637b9945eff,11:40:42:681,0
c46a6041-e4c2-4554-9262-10e7ec43e08f,11:40:44:682,0
37e54ec8-368c-4411-8485-89493cdc1347,11:40:46:683,0
0acaf62b-d4bb-49a0-9d5a-39eff877e3c8,11:40:48:683,0
87b6e564-d1d8-4c4f-a471-6dad42214956,11:40:50:684,0
