note,number of notes to repeat,difficulty
1,1,Two
6,1,Two
0,1,Two
0,1,Two
4,1,Two
0,1,Two
0,1,Two
2,1,Two
1,1,Two
4,2,Two
0,2,Two
4,2,Two
1,2,Two
6,2,Two
5,2,Two
0,2,Two
6,2,Two
1,2,Two
6,2,Two
1,2,Two
4,2,Two
1,2,Two
5,2,Two
6,2,Two
4,2,Two
5,2,Two
3,2,Two
1,2,Two
6,2,Two
0,2,Two
3,2,Two
4,2,Two
6,2,Two
6,2,Two
1,2,Two
0,2,Two
1,2,Two
1,2,Two
0,2,Two
1,2,Two
6,2,Two
5,2,Two
3,2,Two
4,2,Two
0,2,Two
6,2,Two
6,2,Two
1,2,Two
3,2,Two
5,2,Two
4,2,Two
1,2,Two
4,2,Two
6,2,Two
1,2,Two
0,2,Two
5,2,Two
5,2,Two
0,2,Two
5,2,Two
2,2,Two
4,2,Two
0,2,Two
0,2,Two
1,2,Two
1,2,Two
2,2,Two
1,2,Two
5,2,Two
0,2,Two
2,2,Two
5,2,Two
2,2,Two
5,2,Two
3,2,Two
0,2,Two
0,2,Two
6,2,Two
3,2,Two
5,2,Two
0,2,Two
5,2,Two
6,2,Two
3,2,Two
3,2,Two
0,2,Two
1,2,Two
6,2,Two
3,2,Two
4,2,Two
2,2,Two
1,2,Two
0,2,Two
4,2,Two
3,2,Two
1,2,Two
5,2,Two
4,2,Two
4,2,Two
0,2,Two
0,2,Two
0,2,Two
5,2,Two
3,2,Two
5,2,Two
3,2,Two
6,2,Two
0,2,Two
0,2,Two
6,3,Two
4,3,Two
4,3,Two
4,3,Two
4,3,Two
4,3,Two
6,3,Two
1,3,Two
0,3,Two
0,3,Two
2,3,Two
0,3,Two
4,3,Two
4,3,Two
3,3,Two
5,3,Two
2,3,Two
1,3,Two
2,3,Two
6,3,Two
2,3,Two
6,3,Two
5,3,Two
4,3,Two
2,3,Two
5,3,Two
2,3,Two
4,3,Two
2,3,Two
0,3,Two
3,3,Two
0,3,Two
6,3,Two
5,3,Two
6,3,Two
4,3,Two
6,3,Two
1,3,Two
6,3,Two
2,3,Two
6,3,Two
5,3,Two
2,3,Two
5,3,Two
4,3,Two
2,3,Two
5,3,Two
2,3,Two
2,3,Two
5,3,Two
3,3,Two
5,3,Two
2,3,Two
5,3,Two
6,3,Two
1,3,Two
5,3,Two
5,3,Two
5,3,Two
5,3,Two
4,3,Two
2,3,Two
5,3,Two
0,3,Two
3,3,Two
2,3,Two
6,3,Two
2,3,Two
2,3,Two
3,3,Two
2,3,Two
0,3,Two
0,3,Two
1,3,Two
4,3,Two
6,3,Two
4,3,Two
2,3,Two
3,3,Two
4,3,Two
5,3,Two
4,3,Two
4,3,Two
3,3,Two
1,3,Two
6,3,Two
3,3,Two
3,3,Two
6,3,Two
2,3,Two
4,3,Two
0,3,Two
1,3,Two
6,3,Two
6,3,Two
4,3,Two
6,3,Two
5,3,Two
4,3,Two
2,3,Two
2,4,Two
6,4,Two
0,4,Two
5,4,Two
4,4,Two
6,4,Two
6,4,Two
4,4,Two
5,4,Two
2,4,Two
6,4,Two
6,4,Two
5,4,Two
4,4,Two
3,4,Two
6,4,Two
5,4,Two
4,4,Two
6,4,Two
3,4,Two
3,4,Two
1,4,Two
3,4,Two
6,4,Two
3,4,Two
4,4,Two
1,4,Two
0,4,Two
2,4,Two
0,4,Two
6,4,Two
6,4,Two
2,4,Two
1,4,Two
2,4,Two
3,4,Two
2,4,Two
2,4,Two
6,4,Two
3,4,Two
4,4,Two
1,4,Two
4,4,Two
1,4,Two
5,4,Two
0,4,Two
4,4,Two
2,4,Two
4,4,Two
0,4,Two
0,4,Two
2,4,Two
1,4,Two
5,4,Two
3,4,Two
1,4,Two
5,4,Two
4,4,Two
4,4,Two
1,4,Two
3,4,Two
6,4,Two
1,4,Two
5,4,Two
2,4,Two
2,4,Two
1,4,Two
2,4,Two
3,4,Two
3,4,Two
3,4,Two
4,4,Two
1,4,Two
2,4,Two
3,4,Two
6,4,Two
1,4,Two
5,4,Two
5,4,Two
4,4,Two
6,4,Two
1,4,Two
6,4,Two
1,4,Two
6,4,Two
3,4,Two
6,4,Two
6,4,Two
4,4,Two
5,4,Two
2,4,Two
1,4,Two
3,4,Two
5,4,Two
3,4,Two
1,4,Two
4,4,Two
4,4,Two
3,4,Two
5,4,Two
4,5,Two
1,5,Two
2,5,Two
1,5,Two
4,5,Two
3,5,Two
2,5,Two
5,5,Two
6,5,Two
3,5,Two
3,5,Two
1,5,Two
1,5,Two
0,5,Two
0,5,Two
6,5,Two
6,5,Two
3,5,Two
2,5,Two
0,5,Two
3,5,Two
6,5,Two
6,5,Two
4,5,Two
2,5,Two
6,5,Two
6,5,Two
6,5,Two
5,5,Two
0,5,Two
6,5,Two
0,5,Two
5,5,Two
6,5,Two
3,5,Two
3,5,Two
2,5,Two
1,5,Two
1,5,Two
2,5,Two
2,5,Two
2,5,Two
2,5,Two
0,5,Two
2,5,Two
5,5,Two
1,5,Two
6,5,Two
1,5,Two
1,5,Two
3,5,Two
4,5,Two
3,5,Two
1,5,Two
5,5,Two
1,5,Two
5,5,Two
0,5,Two
6,5,Two
2,5,Two
1,5,Two
2,5,Two
2,5,Two
6,5,Two
2,5,Two
5,5,Two
5,5,Two
0,5,Two
0,5,Two
4,5,Two
4,5,Two
4,5,Two
6,5,Two
6,5,Two
6,5,Two
2,5,Two
1,5,Two
6,5,Two
0,5,Two
5,5,Two
0,5,Two
2,5,Two
2,5,Two
4,5,Two
0,5,Two
5,5,Two
6,5,Two
2,5,Two
6,5,Two
4,5,Two
1,5,Two
5,5,Two
3,5,Two
5,5,Two
2,5,Two
6,5,Two
2,5,Two
4,5,Two
0,5,Two
4,5,Two
0,1,Three
6,1,Three
0,1,Three
6,1,Three
3,1,Three
1,1,Three
6,1,Three
0,1,Three
1,1,Three
1,1,Three
4,1,Three
6,1,Three
3,1,Three
1,1,Three
2,1,Three
5,1,Three
1,1,Three
5,1,Three
5,1,Three
7,1,Three
4,1,Three
4,1,Three
1,1,Three
4,1,Three
0,1,Three
3,1,Three
7,1,Three
2,1,Three
0,1,Three
5,1,Three
2,1,Three
5,1,Three
0,1,Three
2,1,Three
2,1,Three
0,1,Three
6,1,Three
4,1,Three
7,1,Three
5,1,Three
4,1,Three
2,1,Three
0,1,Three
5,1,Three
2,1,Three
2,1,Three
0,1,Three
5,1,Three
0,1,Three
5,1,Three
5,1,Three
2,1,Three
0,1,Three
1,1,Three
4,1,Three
2,1,Three
1,1,Three
1,1,Three
7,1,Three
4,1,Three
7,1,Three
4,1,Three
0,1,Three
2,1,Three
1,1,Three
5,1,Three
0,1,Three
1,1,Three
0,1,Three
2,1,Three
0,1,Three
3,1,Three
5,1,Three
7,1,Three
4,1,Three
6,1,Three
4,1,Three
3,1,Three
6,1,Three
1,1,Three
7,1,Three
1,1,Three
3,1,Three
6,1,Three
6,1,Three
5,1,Three
3,1,Three
4,1,Three
6,1,Three
5,1,Three
5,1,Three
2,1,Three
4,1,Three
3,1,Three
1,1,Three
3,1,Three
2,1,Three
2,1,Three
4,1,Three
0,1,Three
7,2,Three
0,2,Three
1,2,Three
7,2,Three
4,2,Three
5,2,Three
2,2,Three
3,2,Three
6,2,Three
2,2,Three
6,2,Three
5,2,Three
0,2,Three
0,2,Three
0,2,Three
3,2,Three
0,2,Three
2,2,Three
5,2,Three
5,2,Three
2,2,Three
0,2,Three
4,2,Three
4,2,Three
3,2,Three
2,2,Three
5,2,Three
6,2,Three
6,2,Three
6,2,Three
6,2,Three
4,2,Three
6,2,Three
0,2,Three
1,2,Three
2,2,Three
1,2,Three
4,2,Three
4,2,Three
4,2,Three
0,2,Three
3,2,Three
2,2,Three
3,2,Three
1,2,Three
3,2,Three
7,2,Three
0,2,Three
1,2,Three
4,2,Three
4,2,Three
1,2,Three
2,2,Three
0,2,Three
7,2,Three
7,2,Three
6,2,Three
0,2,Three
2,2,Three
7,2,Three
5,2,Three
1,2,Three
1,2,Three
2,2,Three
2,2,Three
6,2,Three
5,2,Three
4,2,Three
1,2,Three
3,2,Three
3,2,Three
5,2,Three
5,2,Three
3,2,Three
0,2,Three
0,2,Three
5,2,Three
5,2,Three
4,2,Three
3,2,Three
2,2,Three
1,2,Three
6,2,Three
1,2,Three
3,2,Three
6,2,Three
1,2,Three
4,2,Three
2,2,Three
7,2,Three
4,2,Three
7,2,Three
5,2,Three
0,2,Three
5,2,Three
5,2,Three
7,2,Three
1,2,Three
3,2,Three
2,2,Three
3,3,Three
1,3,Three
6,3,Three
7,3,Three
3,3,Three
4,3,Three
0,3,Three
1,3,Three
7,3,Three
2,3,Three
6,3,Three
0,3,Three
4,3,Three
3,3,Three
3,3,Three
7,3,Three
0,3,Three
3,3,Three
3,3,Three
1,3,Three
4,3,Three
7,3,Three
2,3,Three
6,3,Three
2,3,Three
5,3,Three
0,3,Three
2,3,Three
5,3,Three
6,3,Three
1,3,Three
6,3,Three
0,3,Three
1,3,Three
5,3,Three
4,3,Three
2,3,Three
7,3,Three
3,3,Three
0,3,Three
0,3,Three
7,3,Three
1,3,Three
7,3,Three
6,3,Three
7,3,Three
5,3,Three
6,3,Three
1,3,Three
2,3,Three
0,3,Three
5,3,Three
4,3,Three
2,3,Three
0,3,Three
6,3,Three
4,3,Three
0,3,Three
5,3,Three
4,3,Three
6,3,Three
7,3,Three
2,3,Three
0,3,Three
2,3,Three
7,3,Three
3,3,Three
4,3,Three
6,3,Three
1,3,Three
5,3,Three
0,3,Three
0,3,Three
3,3,Three
6,3,Three
4,3,Three
2,3,Three
6,3,Three
7,3,Three
1,3,Three
4,3,Three
2,3,Three
2,3,Three
4,3,Three
7,3,Three
2,3,Three
3,3,Three
4,3,Three
1,3,Three
7,3,Three
6,3,Three
3,3,Three
5,3,Three
5,3,Three
2,3,Three
3,3,Three
4,3,Three
0,3,Three
1,3,Three
4,3,Three
5,4,Three
1,4,Three
7,4,Three
5,4,Three
2,4,Three
2,4,Three
3,4,Three
3,4,Three
1,4,Three
6,4,Three
0,4,Three
7,4,Three
0,4,Three
3,4,Three
0,4,Three
3,4,Three
4,4,Three
6,4,Three
0,4,Three
5,4,Three
1,4,Three
3,4,Three
3,4,Three
1,4,Three
6,4,Three
2,4,Three
5,4,Three
7,4,Three
0,4,Three
5,4,Three
4,4,Three
6,4,Three
4,4,Three
2,4,Three
5,4,Three
3,4,Three
3,4,Three
3,4,Three
0,4,Three
5,4,Three
1,4,Three
7,4,Three
3,4,Three
7,4,Three
2,4,Three
1,4,Three
7,4,Three
4,4,Three
7,4,Three
3,4,Three
5,4,Three
3,4,Three
1,4,Three
2,4,Three
0,4,Three
6,4,Three
7,4,Three
4,4,Three
5,4,Three
0,4,Three
2,4,Three
0,4,Three
5,4,Three
7,4,Three
0,4,Three
6,4,Three
0,4,Three
3,4,Three
4,4,Three
3,4,Three
2,4,Three
7,4,Three
3,4,Three
5,4,Three
5,4,Three
3,4,Three
1,4,Three
6,4,Three
5,4,Three
2,4,Three
1,4,Three
3,4,Three
1,4,Three
5,4,Three
0,4,Three
3,4,Three
6,4,Three
5,4,Three
2,4,Three
3,4,Three
2,4,Three
3,4,Three
0,4,Three
0,4,Three
3,4,Three
3,4,Three
4,4,Three
2,4,Three
1,4,Three
4,4,Three
2,5,Three
0,5,Three
0,5,Three
5,5,Three
5,5,Three
6,5,Three
1,5,Three
5,5,Three
6,5,Three
1,5,Three
2,5,Three
2,5,Three
3,5,Three
6,5,Three
4,5,Three
7,5,Three
0,5,Three
7,5,Three
0,5,Three
0,5,Three
3,5,Three
5,5,Three
5,5,Three
0,5,Three
4,5,Three
0,5,Three
3,5,Three
3,5,Three
1,5,Three
2,5,Three
6,5,Three
2,5,Three
4,5,Three
0,5,Three
3,5,Three
2,5,Three
3,5,Three
3,5,Three
6,5,Three
2,5,Three
5,5,Three
0,5,Three
0,5,Three
5,5,Three
4,5,Three
6,5,Three
0,5,Three
4,5,Three
1,5,Three
7,5,Three
7,5,Three
6,5,Three
0,5,Three
7,5,Three
5,5,Three
3,5,Three
1,5,Three
5,5,Three
1,5,Three
5,5,Three
1,5,Three
0,5,Three
4,5,Three
2,5,Three
0,5,Three
5,5,Three
6,5,Three
1,5,Three
3,5,Three
7,5,Three
5,5,Three
6,5,Three
0,5,Three
0,5,Three
7,5,Three
0,5,Three
3,5,Three
1,5,Three
6,5,Three
7,5,Three
3,5,Three
4,5,Three
2,5,Three
0,5,Three
1,5,Three
4,5,Three
1,5,Three
0,5,Three
7,5,Three
0,5,Three
7,5,Three
6,5,Three
7,5,Three
1,5,Three
4,5,Three
3,5,Three
4,5,Three
6,5,Three
7,5,Three
3,5,Three
5,1,Four
6,1,Four
5,1,Four
5,1,Four
8,1,Four
2,1,Four
7,1,Four
6,1,Four
4,1,Four
2,1,Four
5,1,Four
8,1,Four
8,1,Four
4,1,Four
3,1,Four
8,1,Four
7,1,Four
3,1,Four
8,1,Four
5,1,Four
0,1,Four
8,1,Four
5,1,Four
6,1,Four
6,1,Four
0,1,Four
8,1,Four
3,1,Four
2,1,Four
7,1,Four
5,1,Four
2,1,Four
4,1,Four
8,1,Four
0,1,Four
3,1,Four
7,1,Four
0,1,Four
7,1,Four
6,1,Four
1,1,Four
4,1,Four
0,1,Four
2,1,Four
8,1,Four
8,1,Four
4,1,Four
6,1,Four
1,1,Four
7,1,Four
5,1,Four
1,1,Four
7,1,Four
6,1,Four
2,1,Four
6,1,Four
0,1,Four
7,1,Four
0,1,Four
3,1,Four
4,1,Four
2,1,Four
1,1,Four
8,1,Four
6,1,Four
5,1,Four
5,1,Four
5,1,Four
6,1,Four
7,1,Four
6,1,Four
8,1,Four
3,1,Four
7,1,Four
3,1,Four
4,1,Four
7,1,Four
3,1,Four
2,1,Four
1,1,Four
5,1,Four
5,1,Four
2,1,Four
4,1,Four
7,1,Four
5,1,Four
8,1,Four
3,1,Four
4,1,Four
6,1,Four
4,1,Four
2,1,Four
6,1,Four
3,1,Four
2,1,Four
6,1,Four
3,1,Four
5,1,Four
1,1,Four
6,1,Four
0,2,Four
7,2,Four
1,2,Four
4,2,Four
0,2,Four
7,2,Four
1,2,Four
4,2,Four
6,2,Four
1,2,Four
6,2,Four
3,2,Four
3,2,Four
8,2,Four
7,2,Four
4,2,Four
2,2,Four
1,2,Four
8,2,Four
6,2,Four
4,2,Four
1,2,Four
2,2,Four
8,2,Four
2,2,Four
5,2,Four
8,2,Four
2,2,Four
5,2,Four
8,2,Four
8,2,Four
3,2,Four
2,2,Four
1,2,Four
4,2,Four
0,2,Four
6,2,Four
3,2,Four
3,2,Four
6,2,Four
1,2,Four
2,2,Four
1,2,Four
0,2,Four
6,2,Four
1,2,Four
1,2,Four
3,2,Four
3,2,Four
7,2,Four
3,2,Four
0,2,Four
6,2,Four
5,2,Four
3,2,Four
7,2,Four
7,2,Four
6,2,Four
3,2,Four
3,2,Four
1,2,Four
0,2,Four
1,2,Four
6,2,Four
0,2,Four
1,2,Four
4,2,Four
8,2,Four
4,2,Four
0,2,Four
7,2,Four
0,2,Four
5,2,Four
0,2,Four
4,2,Four
2,2,Four
0,2,Four
2,2,Four
5,2,Four
4,2,Four
6,2,Four
3,2,Four
3,2,Four
8,2,Four
0,2,Four
0,2,Four
6,2,Four
4,2,Four
2,2,Four
0,2,Four
4,2,Four
4,2,Four
1,2,Four
3,2,Four
7,2,Four
6,2,Four
8,2,Four
1,2,Four
4,2,Four
2,2,Four
5,3,Four
0,3,Four
8,3,Four
5,3,Four
8,3,Four
0,3,Four
8,3,Four
0,3,Four
2,3,Four
5,3,Four
4,3,Four
3,3,Four
3,3,Four
2,3,Four
1,3,Four
8,3,Four
5,3,Four
5,3,Four
7,3,Four
5,3,Four
5,3,Four
5,3,Four
5,3,Four
8,3,Four
4,3,Four
0,3,Four
2,3,Four
0,3,Four
8,3,Four
7,3,Four
6,3,Four
0,3,Four
5,3,Four
2,3,Four
3,3,Four
3,3,Four
1,3,Four
7,3,Four
1,3,Four
1,3,Four
2,3,Four
2,3,Four
0,3,Four
8,3,Four
0,3,Four
0,3,Four
6,3,Four
7,3,Four
6,3,Four
6,3,Four
3,3,Four
7,3,Four
4,3,Four
8,3,Four
1,3,Four
1,3,Four
4,3,Four
2,3,Four
5,3,Four
7,3,Four
0,3,Four
3,3,Four
2,3,Four
3,3,Four
6,3,Four
8,3,Four
8,3,Four
6,3,Four
0,3,Four
4,3,Four
3,3,Four
1,3,Four
2,3,Four
5,3,Four
5,3,Four
5,3,Four
0,3,Four
6,3,Four
0,3,Four
3,3,Four
8,3,Four
7,3,Four
7,3,Four
8,3,Four
0,3,Four
3,3,Four
7,3,Four
1,3,Four
7,3,Four
1,3,Four
0,3,Four
5,3,Four
5,3,Four
2,3,Four
0,3,Four
7,3,Four
7,3,Four
2,3,Four
2,3,Four
6,3,Four
2,4,Four
2,4,Four
1,4,Four
2,4,Four
3,4,Four
5,4,Four
1,4,Four
8,4,Four
8,4,Four
4,4,Four
2,4,Four
4,4,Four
7,4,Four
5,4,Four
8,4,Four
3,4,Four
1,4,Four
6,4,Four
2,4,Four
2,4,Four
8,4,Four
8,4,Four
6,4,Four
4,4,Four
1,4,Four
2,4,Four
1,4,Four
0,4,Four
7,4,Four
2,4,Four
0,4,Four
4,4,Four
4,4,Four
8,4,Four
7,4,Four
6,4,Four
2,4,Four
1,4,Four
0,4,Four
3,4,Four
4,4,Four
6,4,Four
3,4,Four
4,4,Four
5,4,Four
0,4,Four
2,4,Four
3,4,Four
3,4,Four
3,4,Four
5,4,Four
5,4,Four
1,4,Four
8,4,Four
0,4,Four
8,4,Four
0,4,Four
5,4,Four
0,4,Four
6,4,Four
3,4,Four
1,4,Four
3,4,Four
4,4,Four
0,4,Four
0,4,Four
1,4,Four
2,4,Four
0,4,Four
4,4,Four
3,4,Four
3,4,Four
0,4,Four
4,4,Four
6,4,Four
6,4,Four
1,4,Four
4,4,Four
7,4,Four
0,4,Four
5,4,Four
2,4,Four
6,4,Four
0,4,Four
6,4,Four
8,4,Four
8,4,Four
3,4,Four
6,4,Four
2,4,Four
2,4,Four
2,4,Four
7,4,Four
4,4,Four
5,4,Four
7,4,Four
8,4,Four
6,4,Four
6,4,Four
6,4,Four
1,5,Four
5,5,Four
7,5,Four
6,5,Four
0,5,Four
2,5,Four
8,5,Four
0,5,Four
1,5,Four
1,5,Four
5,5,Four
1,5,Four
6,5,Four
4,5,Four
4,5,Four
1,5,Four
6,5,Four
8,5,Four
5,5,Four
7,5,Four
0,5,Four
1,5,Four
0,5,Four
6,5,Four
8,5,Four
2,5,Four
1,5,Four
2,5,Four
4,5,Four
7,5,Four
3,5,Four
1,5,Four
3,5,Four
4,5,Four
6,5,Four
4,5,Four
0,5,Four
2,5,Four
2,5,Four
1,5,Four
5,5,Four
6,5,Four
2,5,Four
5,5,Four
1,5,Four
6,5,Four
1,5,Four
7,5,Four
7,5,Four
3,5,Four
2,5,Four
6,5,Four
4,5,Four
7,5,Four
3,5,Four
1,5,Four
7,5,Four
6,5,Four
1,5,Four
3,5,Four
4,5,Four
3,5,Four
6,5,Four
1,5,Four
3,5,Four
7,5,Four
0,5,Four
1,5,Four
3,5,Four
7,5,Four
4,5,Four
8,5,Four
7,5,Four
5,5,Four
3,5,Four
4,5,Four
3,5,Four
8,5,Four
6,5,Four
3,5,Four
5,5,Four
4,5,Four
2,5,Four
5,5,Four
2,5,Four
1,5,Four
6,5,Four
6,5,Four
2,5,Four
1,5,Four
8,5,Four
0,5,Four
7,5,Four
5,5,Four
7,5,Four
6,5,Four
5,5,Four
1,5,Four
0,5,Four
2,5,Four

